((r3,(((r6,r7):0.0393772123343207,r5):0.015803473568002956,(r4,#H9:0.0::0.0170710197900958):9.945515478207888):0.0487392169421317):0.05278153838446058,r2,((r0,r1):0.0)#H9:0.038888121264082906::0.9829289802099042); -Ploglik = 2.537152972183973
 Dendroscope: ((r3,(((r6,r7):0.0393772123343207,r5):0.015803473568002956,(r4,#H9:0.0):9.945515478207888):0.0487392169421317):0.05278153838446058,r2,((r0,r1):0.0)#H9:0.038888121264082906);
 Elapsed time: 393.94 seconds, 10 attempted runs
-------
List of estimated networks for all runs (sorted by log-pseudolik; the smaller, the better):
 ((r3,(((r6,r7):0.0393772123343207,r5):0.015803473568002956,(r4,#H9:0.0::0.0170710197900958):9.945515478207888):0.0487392169421317):0.05278153838446058,r2,((r0,r1):0.0)#H9:0.038888121264082906::0.9829289802099042);, with -loglik 2.537152972183973
 ((((r5,(r6,r7):0.03940816698480225):0.01576003311898226,(r4,#H9:0.01833595397708983::0.017158900433286998):9.972309792390645):0.04876128049662863,r3):0.05276194844553234,r2,((r0,r1):0.03728855477624981)#H9:3.510282434782667e-6::0.982841099566713);, with -loglik 2.538103880830196
 (r0,r1,(r2,((r4,(((r6,r7):0.03934556962519471,r5):0.00027698753712859575)#H9:0.04521506196019777::0.8425465200905482):0.06359480561680492,(r3,#H9:0.13289351656554116::0.15745347990945174):0.12984734341238405):0.03494568461888058):0.03256324971592628);, with -loglik 2.6092792287371953
 (r0,r1,((r3,(r4,((r7,r6):0.0374040979398728,(r5,#H9:::0.00959091587864262):7.717922314549284):0.02609113190500669):0.041363382553814894):0.05192006082922532,(r2)#H9:::0.9904090841213574):0.029783231403373696);, with -loglik 2.899682979594524
 (r0,r1,((r3,(r4,((r5,#H9:::0.014662978010769745):1.0447492310341993,(r6,r7):0.03740649849647897):0.026116436706391515):0.0414491036683342):0.052419554057565015,(r2)#H9:::0.9853370219892302):0.029147186131727617);, with -loglik 2.899784199369954
 (r0,r1,(r2,(r3,(((r6,r7):0.03754845543904,(r5,#H9:::0.06853034951267106):0.13173330442694178):0.030046403886368006,(r4)#H9:::0.931469650487329):0.03586492178102951):0.049564074471638464):0.032636907521809894);, with -loglik 2.951711717738596
 (r0,r1,(r2,(r3,(((r6,r7):0.037551295597786985,(r5,#H9:::0.00845353693522106):9.630675517766655):0.028213628770527445,(r4)#H9:::0.9915464630647789):0.03768212784640492):0.049562999571598175):0.03263347788340314);, with -loglik 2.951816341772017
 (r1,(r2,((r4,((r6,r7):0.0389721007303645,r5):0.024843342407497145):0.02889923952221887,(r3)#H9:::0.8630431569151358):0.06102695266659294):0.03366856807815763,(r0,#H9:::0.13695684308486425):0.01072757475439186);, with -loglik 3.0106310640321343
 (r0,r1,(((r5,(r6,r7):0.03845654846992187):0.024579568419023777,(r4,(r3)#H9:::0.5525253838240871):3.705648053115876e-11):0.09338557486167653,(r2,#H9:::0.4474746161759129):0.0):0.03177266332689755);, with -loglik 3.0317947835976087
 (r0,r1,((r2,(r6,((((r5,r4):0.030221186463564927,r3):0.0)#H9:0.0010179249946198263::0.5531323071678524,r7):0.0):0.1611649503091216):0.0,#H9:0.006234461382764779::0.44686769283214756):0.03260905044601562);, with -loglik 6.727813485663055
-------
