((r5,(r6,(r7,#H9:0.06881186123275429::0.012644000558512147):9.97917970226714):0.012898668059694264):9.91999357103856e-6,r3,((((r0,r1):0.03706265201237048,r2):0.03910527234962391,r4):0.00017967004384709286)#H9:0.008150734996422179::0.9873559994414879); -Ploglik = 0.45690828992308363
 Dendroscope: ((r5,(r6,(r7,#H9:0.06881186123275429):9.97917970226714):0.012898668059694264):9.91999357103856e-6,r3,((((r0,r1):0.03706265201237048,r2):0.03910527234962391,r4):0.00017967004384709286)#H9:0.008150734996422179);
 Elapsed time: 380.6 seconds, 10 attempted runs
-------
List of estimated networks for all runs (sorted by log-pseudolik; the smaller, the better):
 ((r5,(r6,(r7,#H9:0.06881186123275429::0.012644000558512147):9.97917970226714):0.012898668059694264):9.91999357103856e-6,r3,((((r0,r1):0.03706265201237048,r2):0.03910527234962391,r4):0.00017967004384709286)#H9:0.008150734996422179::0.9873559994414879);, with -loglik 0.45690828992308363
 (r0,(r2,(((r5,r3):0.0011828335850843684,r6):0.006215565781449272,((r7,#H9:::0.20009068845108968):0.03720565039076509,r4):0.003455374378953423):0.0445888452932112):0.053786731471187225,(r1)#H9:::0.7999093115489103);, with -loglik 0.46136561172627577
 ((r5,((r4,((r0,r1):0.03718305049231518,r2):0.03897675505901491):0.0)#H9:0.004373006102925599::0.9920534965905269):0.004460637335196077,r3,(r6,(r7,#H9:5.11281127371982::0.007946503409473091):8.719819154257188):0.00882614411563354);, with -loglik 0.4928494189837865
 (r0,(r2,(r3,((((r6,r7):0.008014658710625972,r4):0.0009681317821110876,r5):0.0)#H9:0.0::0.9694931347890489):0.04767742117848582):0.042615017574550794,(r1,#H9:0.2694638292682638::0.030506865210951157):0.4041131286220024);, with -loglik 0.5048600994144485
 (r0,((((r5,r3):0.005198226972467826,(r4,#H9:::0.19729123935467274):0.026057342334038704):3.504102823520203e-7,(r6,r7):0.00633475555398021):0.045459145126983576,r2):0.053095875421189986,(r1)#H9:::0.8027087606453273);, with -loglik 0.5748950590016215
 (r0,r1,((((((r6,r4):0.0)#H9:0.0::0.9600355037488244,r5):0.0,r3):0.008113013227059764,(r7,#H9:0.01810805510453952::0.03996449625117558):0.2712049859978582):0.03492686307347888,r2):0.03705136086589439);, with -loglik 0.5954600167155367
 (r0,r1,((r4,((r6,r7):0.0048398563752269025,((r5,r3):0.00011962013105570655)#H9:0.006531873640608673::0.9944620892264431):0.0031941536176268823):0.040836896396626375,(r2,#H9:5.20821162647098::0.00553791077355694):9.098634026104506):0.03479529040808329);, with -loglik 0.6209104707885169
 (r2,(((r4,#H9:6.559907102882435::0.005902565078520887):5.21494796650793,(r5,r3):0.00356706677105789):0.0017117037025694056,(r6,r7):0.005507243029457508):0.041517265139102415,((r0,r1):0.03847070915656063)#H9:0.0::0.9940974349214791);, with -loglik 0.6292393880501672
 (r0,r1,(r2,((((r6,r7):0.004478823231504332,(r3,#H9:::0.00815278599046711):2.2755712173300173):0.002998638044188563,r4):0.001330127579823501,(r5)#H9:::0.9918472140095329):0.038557439230626336):0.037080174678056986);, with -loglik 0.6669915452281113
 (r0,r1,(r2,(((r3,#H9:0.0::0.20177552194829407):0.027906061049427843,r4):0.0019942912429049705,((r5,(r6,r7):0.008416861246965314):0.0)#H9:0.0::0.7982244780517059):0.03814188240919959):0.037039894106384585);, with -loglik 0.6723034578088996
-------
