(((r7,#H9:8.738452594948589::0.12867855722823512):0.11018330488821952,r4):0.018675907721952528,(r6,((r3,((r0,r1):0.030358694393660558,r2):0.03012627497364884):0.0)#H9:0.0::0.8713214427717648):0.010956806687555581,r5); -Ploglik = 1.4718938162303408
 Dendroscope: (((r7,#H9:8.738452594948589):0.11018330488821952,r4):0.018675907721952528,(r6,((r3,((r0,r1):0.030358694393660558,r2):0.03012627497364884):0.0)#H9:0.0):0.010956806687555581,r5);
 Elapsed time: 450.72 seconds, 10 attempted runs
-------
List of estimated networks for all runs (sorted by log-pseudolik; the smaller, the better):
 (((r7,#H9:8.738452594948589::0.12867855722823512):0.11018330488821952,r4):0.018675907721952528,(r6,((r3,((r0,r1):0.030358694393660558,r2):0.03012627497364884):0.0)#H9:0.0::0.8713214427717648):0.010956806687555581,r5);, with -loglik 1.4718938162303408
 (r2,(r3,(((r6,#H9:9.926315885567215::0.009218685001175824):8.095687226200372,r5):0.006502580232396947,(r4,r7):0.01211631204955112):0.013881999278233657):0.03152879693413581,((r0,r1):0.001342728149015087)#H9:0.03182910195740181::0.9907813149988242);, with -loglik 1.6372224419529828
 (r0,r1,(r2,(r3,(((r4,r7):0.009519278972524496,(r5,#H9:::0.00931189704909821):3.867259676263541):0.009904017087073553,(r6)#H9:::0.9906881029509018):0.007228199297288487):0.03014224304883873):0.030363483745415674);, with -loglik 1.6779788067190153
 (r0,r1,(r2,((r3,(r5,#H9:3.179209765650693::0.012515731347275108):5.7566185168438775):0.0034889724363321786,(((r4,r7):0.020802206628299104,r6):0.0)#H9:0.004172870038077997::0.9874842686527249):0.03162061040890879):0.030485625830033686);, with -loglik 1.701085273792148
 ((((((r4,r7):0.010500644629656464,(r5,#H11:::0.008849470038305274):0.7012517074213341):0.006838703247465823,r6):0.011425258417650502,(r3)#H11:::0.9911505299616947):0.028880955763921214,r2):0.03036596518549165,r0,r1);, with -loglik 1.743314791147368
 (r0,r1,(r2,((((r4,r7):0.010515675619055895,(r5,#H9:::0.02014163009329653):0.24703181626111353):0.0068409769294062095,r6):0.011594425460953697,(r3)#H9:::0.9798583699067035):0.028706484790160573):0.03036388139052147);, with -loglik 1.7435951806480077
 (r0,(r2,(r3,(((r4,r7):0.011606788211422681,(r5,#H9:::0.09139634249107845):0.0):0.005983603005408644,r6):0.010660179069406868):0.03217017037386931):0.035735068818096474,(r1)#H9:::0.9086036575089216);, with -loglik 1.752373041941395
 (r0,r1,(r2,(#H9:::0.34135472422889795,((r6,((r3)#H9:::0.6586452757711021,r5):0.0021780122610855373):0.005905273167771413,(r4,r7):0.013305827872669429):0.04239572448489426):0.0):0.03034294265636907);, with -loglik 1.7657179465333162
 (r0,r1,(r2,((r4,(((r5,r6):0.006249145617519797,r7):0.0)#H9:0.0::0.9748023999944254):0.026159886943324513,(r3,#H9:0.0::0.02519760000557459):0.848768191333237):0.019197379177568343):0.03032563058696342);, with -loglik 1.8097535131563893
 (r0,(r2,(r3,((r7,((r6,r5):0.0025648523008920247,r4):0.0036222546453291422):0.013048931156726647,#H9:::0.17797418303768692):0.0):0.03317914227594316):0.040853099878355885,(r1)#H9:::0.8220258169623131);, with -loglik 2.022247737573151
-------
